plz,Einwohner,Breitengrad,LÃ¤ngengrad,ChargingStations,PopulationPerStation
10115,20313,52.53195,13.3838,28.0,700.448275862069
10117,12217,52.51752,13.38777,55.0,218.16071428571428
10119,16363,52.53013,13.40551,7.0,2045.375
10178,12167,52.5203,13.40473,29.0,405.56666666666666
10179,18664,52.51379,13.41524,39.0,466.6
10243,28390,52.51191,13.43733,43.0,645.2272727272727
10245,27732,52.5004,13.45789,17.0,1540.6666666666667
10247,32718,52.51574,13.46513,16.0,1924.5882352941176
10249,25981,52.5232,13.44151,34.0,742.3142857142857
10315,28442,52.51807,13.5144,8.0,3160.222222222222
10317,19072,52.49862,13.48384,20.0,908.1904761904761
10318,22187,52.48309,13.52634,4.0,4437.4
10319,22951,52.50056,13.52299,5.0,3825.1666666666665
10365,22665,52.52057,13.49681,18.0,1192.8947368421052
10367,18902,52.52385,13.48256,5.0,3150.3333333333335
10369,19115,52.531,13.46978,6.0,2730.714285714286
10405,27350,52.53555,13.42569,12.0,2103.846153846154
10407,21632,52.53453,13.45001,20.0,1030.095238095238
10409,21656,52.54423,13.44208,12.0,1665.8461538461538
10435,15359,52.53715,13.4103,6.0,2194.1428571428573
10437,27821,52.5462,13.41097,10.0,2529.181818181818
10439,25939,52.55165,13.40802,14.0,1729.2666666666667
10551,16424,52.53091,13.33645,6.0,2346.285714285714
10553,8986,52.52926,13.32177,11.0,748.8333333333334
10555,15880,52.51988,13.33554,12.0,1221.5384615384614
10557,16266,52.52565,13.36404,60.0,266.655737704918
10559,14796,52.52969,13.34915,38.0,379.38461538461536
10585,12688,52.5163,13.3058,7.0,1586.0
10587,11007,52.51797,13.31885,35.0,305.75
10589,12958,52.52771,13.30523,13.0,925.5714285714286
10623,5742,52.50944,13.32574,24.0,229.68
10625,10488,52.5098,13.31474,3.0,2622.0
10627,11179,52.50752,13.3032,4.0,2235.8
10629,11420,52.50254,13.30733,5.0,1903.3333333333333
10707,11116,52.49596,13.31391,9.0,1111.6
10709,8771,52.49402,13.30305,8.0,974.5555555555555
10711,9794,52.49693,13.28912,6.0,1399.142857142857
10713,10686,52.48505,13.31258,6.0,1526.5714285714287
10715,15464,52.48312,13.32869,6.0,2209.1428571428573
10717,14042,52.49122,13.32794,8.0,1560.2222222222222
10719,8869,52.49828,13.32601,16.0,521.7058823529412
10777,12267,52.49775,13.34348,8.0,1363.0
10779,9214,52.49177,13.34056,1.0,4607.0
10781,11956,52.49359,13.35304,6.0,1708.0
10783,11151,52.4963,13.36454,3.0,2787.75
10785,10438,52.50524,13.36298,61.0,168.3548387096774
10787,5613,52.50699,13.34265,22.0,244.04347826086956
10789,4131,52.50215,13.33801,10.0,375.54545454545456
10823,8295,52.48654,13.35082,2.0,2765.0
10825,9739,52.48385,13.34076,6.0,1391.2857142857142
10827,13930,52.48369,13.35282,5.0,2321.6666666666665
10829,13001,52.47663,13.35639,56.0,228.08771929824562
10961,17874,52.49238,13.39696,10.0,1624.909090909091
10963,12398,52.50006,13.3815,27.0,442.7857142857143
10965,17854,52.48689,13.38657,18.0,939.6842105263158
10967,19571,52.48961,13.41641,18.0,1030.0526315789473
10969,25382,52.50236,13.4022,23.0,1057.5833333333333
10997,23800,52.50135,13.43308,12.0,1830.7692307692307
10999,24321,52.49766,13.4231,12.0,1870.8461538461538
12043,13725,52.47964,13.43936,5.0,2287.5
12045,15523,52.48573,13.43657,6.0,2217.5714285714284
12047,13778,52.49075,13.43027,8.0,1530.888888888889
12049,18890,52.47784,13.42226,2.0,6296.666666666667
12051,22413,52.46663,13.42915,8.0,2490.3333333333335
12053,15373,52.47751,13.43228,13.0,1098.0714285714287
12055,13438,52.47186,13.44744,5.0,2239.6666666666665
12057,14734,52.472,13.46427,19.0,736.7
12059,16059,52.47881,13.45154,7.0,2007.375
12099,14009,52.46473,13.40329,11.0,1167.4166666666667
12101,14976,52.47857,13.37999,9.0,1497.6
12103,18712,52.46353,13.37318,16.0,1100.7058823529412
12105,22534,52.44846,13.37223,9.0,2253.4
12107,19741,52.42827,13.39652,6.0,2820.1428571428573
12109,14955,52.44572,13.39957,9.0,1495.5
12157,18385,52.46535,13.34519,5.0,3064.1666666666665
12159,14565,52.47291,13.33692,8.0,1618.3333333333333
12161,16654,52.47068,13.32606,9.0,1665.4
12163,17576,52.462,13.31759,29.0,585.8666666666667
12165,4803,52.45535,13.31516,8.0,533.6666666666666
12167,18852,52.44922,13.33473,14.0,1256.8
12169,16524,52.45375,13.34369,9.0,1652.4
12203,19299,52.44284,13.31136,40.0,470.7073170731707
12205,13881,52.43376,13.2941,29.0,462.7
12207,21499,52.42076,13.30566,26.0,796.2592592592592
12209,14892,52.41884,13.32696,13.0,1063.7142857142858
12247,19441,52.43895,13.34769,23.0,810.0416666666666
12249,22069,52.4255,13.35038,17.0,1226.0555555555557
12277,13304,52.41542,13.37818,18.0,700.2105263157895
12279,16381,52.4104,13.35286,2.0,5460.333333333333
12305,20742,52.40148,13.39975,3.0,5185.5
12307,11924,52.38921,13.38493,2.0,3974.6666666666665
12309,15900,52.39346,13.4156,0.0,15900.0
12347,17699,52.44865,13.42564,14.0,1179.9333333333334
12349,21692,52.4278,13.42105,5.0,3615.3333333333335
12351,19154,52.43318,13.46214,58.0,324.64406779661016
12353,31768,52.42274,13.46164,4.0,6353.6
12355,27263,52.41135,13.49789,5.0,4543.833333333333
12357,13849,52.42988,13.49113,4.0,2769.8
12359,19945,52.44888,13.45138,15.0,1246.5625
12435,16319,52.48522,13.4761,11.0,1359.9166666666667
12437,21740,52.46374,13.48786,13.0,1552.857142857143
12439,9929,52.455,13.51481,34.0,283.6857142857143
12459,18149,52.46831,13.51475,24.0,725.96
12487,18147,52.44368,13.50156,22.0,789.0
12489,15233,52.43807,13.5435,21.0,692.4090909090909
12524,25439,52.41181,13.54817,21.0,1156.3181818181818
12526,11164,52.40043,13.56627,16.0,656.7058823529412
12527,9425,52.38329,13.62731,2.0,3141.6666666666665
12529,13424,52.36587,13.49861,32.0,406.7878787878788
12555,26978,52.46063,13.57777,28.0,930.2758620689655
12557,21494,52.4289,13.58981,10.0,1954.0
12559,17643,52.41504,13.67114,3.0,4410.75
12587,17717,52.45795,13.63118,11.0,1476.4166666666667
12589,9223,52.44464,13.70812,2.0,3074.3333333333335
12619,25458,52.52428,13.58699,13.0,1818.4285714285713
12621,16074,52.50188,13.58753,35.0,446.5
12623,27373,52.49795,13.61122,82.0,329.7951807228916
12627,35353,52.53713,13.61052,16.0,2079.5882352941176
12629,13410,52.54059,13.58969,10.0,1219.090909090909
12679,25777,52.54949,13.55864,11.0,2148.0833333333335
12681,17149,52.53836,13.53457,44.0,381.0888888888889
12683,24329,52.50424,13.55755,96.0,250.81443298969072
12685,18578,52.54007,13.56169,9.0,1857.8
12687,17992,52.55662,13.56869,9.0,1799.2
12689,22446,52.56241,13.57185,14.0,1496.4
13051,21820,52.58138,13.49175,5.0,3636.6666666666665
13053,18486,52.551,13.5111,13.0,1320.4285714285713
13055,27928,52.54122,13.49656,31.0,872.75
13057,16106,52.57166,13.54647,10.0,1464.1818181818182
13059,14495,52.57968,13.52259,1.0,7247.5
13086,24110,52.55712,13.44828,10.0,2191.818181818182
13088,24071,52.55955,13.47732,11.0,2005.9166666666667
13089,6240,52.5702,13.44336,14.0,416.0
13125,31379,52.637,13.48705,18.0,1651.5263157894738
13127,19255,52.61567,13.43075,6.0,2750.714285714286
13129,6471,52.5926,13.45968,1.0,3235.5
13156,26467,52.58141,13.39953,13.0,1890.5
13158,17234,52.58964,13.36896,1.0,8617.0
13159,1759,52.62414,13.39208,1.0,879.5
13187,30146,52.56962,13.40354,8.0,3349.5555555555557
13189,25951,52.56684,13.41996,5.0,4325.166666666667
13347,27115,52.54756,13.36553,14.0,1807.6666666666667
13349,12330,52.55729,13.34946,2.0,4110.0
13351,14173,52.55125,13.33651,2.0,4724.333333333333
13353,24259,52.54278,13.3504,11.0,2021.5833333333333
13355,21464,52.54108,13.38962,18.0,1129.6842105263158
13357,25833,52.54951,13.38498,16.0,1519.5882352941176
13359,22161,52.56097,13.38671,5.0,3693.5
13403,26703,52.5751,13.31867,13.0,1907.357142857143
13405,4826,52.56031,13.29546,6.0,689.4285714285714
13407,24022,52.57212,13.34963,5.0,4003.6666666666665
13409,26581,52.56743,13.37308,7.0,3322.625
13435,17011,52.60126,13.34632,4.0,3402.2
13437,14481,52.59207,13.32456,14.0,965.4
13439,19016,52.60094,13.36618,1.0,9508.0
13465,16865,52.64276,13.2967,50.0,330.6862745098039
13467,15265,52.61452,13.31291,35.0,424.02777777777777
13469,16156,52.61124,13.33729,9.0,1615.6
13503,17113,52.61219,13.24933,0.0,17113.0
13505,6368,52.58169,13.24442,0.0,6368.0
13507,22195,52.57657,13.27429,15.0,1387.1875
13509,15967,52.59072,13.29821,32.0,483.8484848484849
13581,14355,52.53139,13.17965,30.0,463.06451612903226
13583,20761,52.54478,13.18029,10.0,1887.3636363636363
13585,20238,52.54722,13.20655,56.0,355.05263157894734
13587,20108,52.57516,13.18763,23.0,837.8333333333334
13589,21103,52.55741,13.17225,4.0,4220.6
13591,26815,52.53651,13.13983,6.0,3830.714285714286
13593,20185,52.51374,13.16939,15.0,1261.5625
13595,19966,52.51398,13.19928,10.0,1815.090909090909
13597,8490,52.52668,13.2248,18.0,446.8421052631579
13599,13720,52.54974,13.23961,30.0,442.5806451612903
13627,17126,52.53919,13.30064,2.0,5708.666666666667
13629,11830,52.54246,13.26342,15.0,739.375
14050,10170,52.52017,13.26912,8.0,1130.0
14052,11471,52.51425,13.25877,3.0,2867.75
14053,139,52.51594,13.23784,0.0,139.0
14055,10661,52.5001,13.21706,11.0,888.4166666666666
14057,12237,52.50696,13.28674,10.0,1112.4545454545455
14059,19704,52.52097,13.28851,15.0,1231.5
14089,17734,52.47087,13.15153,16.0,1043.1764705882354
14109,10049,52.4199,13.14386,23.0,418.7083333333333
14129,13834,52.44294,13.19734,36.0,373.8918918918919
14163,16361,52.43723,13.24147,32.0,495.7878787878788
14165,13956,52.41739,13.25594,13.0,996.8571428571429
14167,15485,52.42158,13.27883,10.0,1407.7272727272727
14169,17274,52.45,13.25883,17.0,959.6666666666666
14193,15505,52.48135,13.23847,3.0,3876.25
14195,14667,52.45858,13.28463,33.0,431.38235294117646
14197,17889,52.47319,13.3103,12.0,1376.076923076923
14199,13657,52.47796,13.29242,7.0,1707.125
